x;y
0.153522493;-0.232941354
0.480882413;-0.007435075
0.464618595;-0.660665204
-0.387840585;-0.079859896
-0.208475325;-0.222944817
-0.532322548;0.004012456
0.569643496;0.582939221
0.171683483;-0.057302511
0.478849615;-0.416895189
-0.079114919;-0.363580535
0.432331876;0.226256556
0.127644353;0.134593068
0.279538292;0.003095347
0.249592863;-0.101699074
0.388779146;0.218733482
0.210002586;0.207779884
0.296396325;0.303448658
-0.079541583;0.271659065
0.225063923;0.013665194
0.422721084;0.128815775
0.36119483;-0.207645789
0.271538248;-0.36831637
0.139150872;0.228645645
0.38699018;0.40276886
0.392711257;-0.120075305
-0.28794282;-0.075049911
-0.19158374;-0.195730402
0.113448076;-0.453862846
0.41422919;-0.262559523
-0.206372932;-0.156050932
0.252777951;-0.498097587
0.234377556;-0.269888966
0.357874093;-0.409649218
0.504745174;-0.01576806
0.129875801;0.214542936
-0.52291681;-0.013974224
0.259457574;-0.083193933
0.275914135;0.262768193
-0.059672769;-0.240311948
0.34108072;0.571268085
0.485099817;0.379303884
-0.108783751;0.065034971
0.032654521;-0.043160144
-0.043089755;-0.216995338
-0.285468645;0.088377196
0.360626847;-0.23639041
0.302233809;0.219571185
0.084009837;-0.328560849
-0.185494853;-0.232566796
0.202833614;0.121702265
0.407493895;-0.598538113
0.23903034;-0.442442414
-0.047113556;-0.037113637
0.392305451;0.437427555
-0.177435303;0.184731099
0.338554789;-0.601181399
0.283742644;0.183707783
0.335325763;-0.251486878
-0.089087582;-0.118773084
-0.064709685;-0.083411122
-0.493698917;0.009727813
-0.127886863;0.143712054
0.556162387;0.593140405
0.09413574;0.356884249
0.306003689;0.268654914
0.391750039;0.25417151
0.060415556;0.110428587
-0.446554848;-0.106515783
0.437183671;-0.391301439
0.369326863;0.325083997
0.093149097;0.029480974
-0.203760071;-0.255176845
0.062530244;-0.409687817
0.229324528;-0.540511391
0.012422625;-0.046516318
0.227437727;0.161455374
0.237503801;-0.533677189
0.471975385;-0.249268769
0.458793957;-0.009524326
0.184977424;-0.191344254
0.101563322;0.076884656
-0.123618613;0.153897186
-0.258954283;0.084874605
0.190992259;0.054516056
0.176405273;0.119204657
-0.243249641;0.108424828
-0.044394571;0.138154085
0.361216287;0.440613803
0.226489134;0.248560641
0.443317025;-0.578339502
-0.100434433;0.048545395
0.332012964;-0.033199797
-0.290815712;-0.025059828
-0.237547641;0.206008692
0.41179584;-0.458311113
0.066570543;0.021354408
0.192818671;-0.510745315
0.166865915;0.271370237
0.489274473;0.506963046
0.524026335;0.403456825
0.551349368;0.687736228
0.473674056;-0.21192696
-0.085836462;-0.282890291
0.356816122;0.477961561
0.375943239;0.191221884
-0.276347864;-0.01035192
-0.023293339;-0.022708812
0.41403763;0.14273824
-0.425415635;-0.07581536
0.173215346;0.250205232
0.231792731;0.006824296
0.419915502;-0.534202907
0.131340549;-0.338860553
0.39094645;-0.376681735
0.187517419;0.163267856
-0.004312346;0.022934586
0.24426892;-0.016490363
-0.388755937;-0.13522588
0.350063965;0.548909509
0.364338527;0.000976683
0.494183097;-0.237926332
-0.222931824;-0.059260557
0.156502038;-0.414555907
0.573963729;0.678127307
0.142693585;-0.126461608
0.02968987;0.012174817
-0.225779381;0.198488377
0.397028724;0.03262663
0.152892433;-0.154490472
0.432822347;0.140191821
0.137100516;-0.12729232
0.146996058;-0.367868817
0.473816214;-0.664371611
0.341130188;0.008551304
-0.088485107;-0.188279922
0.345438066;-0.041303903
0.358313078;-0.482896532
0.495101281;-0.579611733
-0.585692341;-0.025808869
0.291460626;0.137642493
-0.208979483;-0.115693954
0.16043322;-0.247757804
-0.048243248;-0.15804737
0.454179243;-0.479941665
0.047329285;-0.398529276
-0.296487887;-0.14292538
0.071531675;0.22341662
0.49075685;-0.434631521
0.457716661;-0.163532985
0.019781934;-0.019164894
0.144529507;-0.310556077
-0.328123155;-0.124454111
0.42154671;-0.538066487
-0.158472387;0.067209377
-0.061840652;-0.029956134
0.469368109;0.295961802
0.288033038;-0.09589862
-0.194254228;-0.26822862
-0.110413884;0.199919538
-0.345478477;-0.008474524
0.121207999;0.255152524
0.124229408;0.337880728
-0.39903317;0.02246517
0.140265919;-0.222206781
0.29926391;-0.232667617
0.01333252;0.092292934
0.456446966;-0.634197656
0.481028983;0.638627425
0.430437113;-0.049424844
0.291221554;-0.125591949
0.549463323;0.290615811
0.29003609;0.473451154
0.477082728;-0.207877225
0.070972769;-0.31867193
0.45171959;0.093250054
0.520454675;0.460765221
0.410465818;-0.138357201
0.247158996;-0.480164992
-0.012975241;0.060084601
-0.256847557;0.033088263
0.40071224;0.518754666
0.055928973;-0.261974235
0.489429988;0.420176747
0.307110752;-0.172650595
0.23891;0.504912975
0.406466022;0.224234593
-0.011527858;-0.073326112
-0.039311961;-0.277382936
0.233507787;-0.057386944
-0.260463044;-0.214483675
0.104068668;0.228011263
0.445306884;-0.20848667
0.02970867;-0.204724902
0.492423323;-0.096746224
0.085297389;-0.246586699
-0.255327605;0.043730641
-0.150989568;-0.101851724
0.145810808;-0.276391536
-0.152071353;-0.06504817
0.26378229;-0.01994872
0.507826641;-0.043572115
0.251794814;-0.335201234
0.085407522;-0.369376343
0.422498897;0.212026116
0.076950885;-0.298392994
-0.280201209;-0.068860707
0.521710183;0.538852697
0.48115827;0.62978686
0.382399318;0.340512999
-0.027732068;0.303334155
-0.065938657;0.069060496
-0.379636719;-0.141546085
-0.067676927;0.209027645
0.476260818;-0.435610118
0.125562621;0.440539774
0.286870709;-0.018135418
0.090934527;-0.351627234
-0.292129479;-0.072794513
-0.058914899;0.29789449
0.350523925;0.37462824
0.227788726;0.424638866
0.379583041;-0.346524848
0.170516291;0.033843153
0.240123894;0.440976499
0.474632177;0.557111359
-0.44452169;-0.129680536
0.394372691;-0.370276911
-0.162341126;-0.241591387
0.45541578;0.410788148
0.516580267;0.12261031
-0.11051504;-0.056105317
0.382300256;-0.230909483
-0.208884833;0.216536476
0.506702889;-0.124299378
0.253146774;-0.326834133
0.306847062;-0.322248759
0.448101831;0.430616902
-0.123246827;-0.283373432
0.344730536;0.294699749
-0.243447088;-0.13832781
-0.10115182;0.236151219
0.009080368;-0.228596665
0.074708187;-0.035115867
-0.391026358;0.093072854
0.249170553;0.164788496
0.044874056;0.352454666
0.463334702;0.155062767
0.472471124;0.102253725
-0.351183747;0.00866436
0.557631112;0.396155628
0.188353459;-0.107297943
0.314726892;0.198035251
-0.28966812;0.077671045
0.376300741;0.432342693
0.110862131;0.058706847
0.145866076;0.168036918
0.313826922;-0.369236439
0.50918018;-0.104930237
0.194896117;0.134453391
0.266052257;-0.532833159
0.343330712;0.130972677
0.564547714;0.464108466
0.468615457;-0.472225769
0.40748405;-0.158124758
-0.002909124;-0.083589028
0.091075659;0.386251736
0.523314092;0.243065486
0.509584754;-0.495419739
0.454902662;-0.295928045
-0.03618537;-0.089452723
0.468408416;-0.040466953
0.453611869;-0.568630193
0.381021551;-0.349017682
0.160924932;-0.4543339
0.349340455;-0.356995205
0.183801572;-0.082159525
0.486968837;0.425033314
0.498066949;-0.416477293
0.457121646;0.226644885
0.456757709;0.595105912
0.184840542;-0.488836212
0.001668441;-0.337856714
0.176159495;-0.094296363
0.524710785;0.064848322
0.252542265;-0.50869928
0.171801855;-0.346396956
0.400637556;0.521783787
0.361605737;0.18142098
0.439624169;0.022147134
-0.426709494;-0.028643738
0.066217027;0.001030758
-0.093091164;-0.098526515
-0.266012499;0.159257361
-0.409804321;-0.153127067
0.333129385;0.139267118
0.110499661;0.361962143
0.332588503;-0.411556123
0.035164178;0.073425223
0.346062138;0.228074265
0.496987199;-0.04452135
0.388860341;0.441327934
0.388155823;-0.160004744
-0.327157433;-0.013450942
0.418534544;-0.056200935
0.115451308;0.154943299
-0.444174113;0.067045546
0.227274351;0.173945077
-0.090948832;0.19136245
0.337543497;0.048287011
0.286117913;-0.134474191
0.431850959;0.265250599
-0.518617207;-0.107209646
-0.156989195;0.07450851
0.307910786;0.385379242
0.522777222;0.571149733
0.48601513;-0.536454737
0.398594874;-0.547891198
0.357795538;-0.128757001
-0.074887563;-0.320623631
0.057175837;-0.184903652
0.121777065;-0.364858321
0.438312309;0.448599646
0.281759534;0.246404039
0.486059405;-0.537749243
0.145617032;-0.383059177
0.426484447;-0.573523274
0.40746387;-0.034111597
0.505000991;0.038890625
-0.220492751;0.054588777
-0.038072221;-0.054552715
0.426559777;-0.032059733
0.53747468;0.396754298
-0.246115774;-0.126115635
0.348349526;-0.262632751
0.232460394;-0.000276306
0.368121141;-0.51186972
0.478557689;-0.41458672
0.342930699;0.223502843
-0.286563117;0.015528877
0.223338787;-0.04214511
0.489991863;-0.436205147
0.147180197;0.257416162
0.36220479;-0.236290425
-0.328127103;-0.209640752
0.156421825;-0.155787485
0.460080041;-0.149060157
0.277410232;0.486788246
0.177632985;-0.078480938
0.007225271;0.044834253
0.132968396;0.388386558
0.342374992;-0.495958186
0.436217698;-0.128640299
0.059933358;-0.094967224
0.513984921;0.203594216
0.281058414;-0.477628412
0.395102189;0.150485743
0.391434268;0.489639619
0.517690512;-0.013428925
-0.005666164;-0.122174305
0.365135715;0.479877396
0.134992541;0.209064493
-0.157746913;-0.30195148
0.389080015;-0.115867516
0.251926835;-0.454243679
0.361894045;-0.289281526
-0.370310822;-0.102792282
0.004797307;-0.106400624
0.344886393;-0.124111753
-0.131678149;-0.134817084
0.510013083;0.62526346
-0.239139041;-0.031949793
0.410737588;-0.474611172
-0.103052796;0.043434562
0.309975296;-0.249253332
-0.046402385;-0.124624241
-0.37452336;0.07958748
0.492729359;-0.277584084
0.280859619;-0.108641152
0.474967727;0.256318096
0.351377535;0.414135415
0.217383383;0.054266246
0.523704484;0.258270607
-0.113623868;-0.231007008
-0.087053238;0.080917847
-0.429160559;-0.096658683
0.261205506;0.229051355
0.180208891;0.115593315
0.130469886;0.234579874
-0.32404562;-0.176911862
-0.159285385;0.113122241
0.029414159;0.011974037
0.216844408;-0.526922438
0.582693729;0.712312091
0.181711922;0.274349841
0.397046167;-0.220384548
0.377284785;-0.385940223
-0.050914048;0.01895257
-0.217627604;0.106408904
0.488849563;-0.087435953
-0.305462357;-0.07568189
0.157275686;-0.05523936
0.372448332;-0.423554783
-0.343202835;-0.132237695
0.516962423;0.633285771
0.295541158;0.406682127
-0.239527907;-0.269247488
-0.213197416;-0.02649361
0.252210225;0.074343756
0.185350635;0.309193591
-0.18854959;-0.033590217
-0.055130721;0.006648755
-0.318878497;0.136607294
-0.161187168;-0.099333373
-0.06553971;-0.016770362
0.472337103;-0.078441696
-0.491902815;-0.051245369
-0.386878609;0.059302473
0.333458327;0.004860468
0.286386685;0.267112859
-0.078794448;-0.124369006
-0.023173022;0.062019179
0.348044401;-0.333432949
-0.175952241;-0.104898443
0.453117351;0.652759081
0.152111897;0.131803299
0.354597988;0.301006041
-0.216625044;-0.2637335
0.106383693;-0.320680177
0.30712415;0.355995841
0.10857694;-0.202271441
0.320833513;0.387505228
0.484649758;-0.55629957
0.169580824;-0.154564295
0.337836778;-0.239228628
-0.124771222;0.071965444
0.133755658;0.229069166
0.20585676;-0.251118139
0.220629307;0.443672598
0.132311218;-0.064258907
0.205860775;-0.073015713
-0.318948252;-0.144595303
0.247343796;-0.169970831
0.56185655;0.553809271
0.348177385;0.195683838
0.210913106;0.497885058
0.0702296;0.212504417
0.269006922;0.21010316
-0.082905733;-0.258545444
0.012252042;-0.12785521
-0.222378165;0.154682387
-0.365892307;-0.106466203
-0.075044655;-0.102651821
0.120346485;0.360902751
0.45612185;0.447529478
-0.301803195;-0.023847639
-0.300477095;-0.086706268
0.293210897;0.494676591
-0.078253101;-0.006670999
0.510975821;-0.119523461
0.518836066;-0.065087247
0.409759108;-0.215923813
-0.066145294;0.247674733
0.183613236;0.030024055
0.03768674;-0.105350682
0.451720328;-0.207296055
-0.241072701;-0.190699503
0.133146701;-0.486573082
0.220577979;0.130355259
-0.135126722;-0.279892647
0.402825571;-0.476419282
-0.199669925;-0.11319709
-0.049102199;-0.257501048
0.040108317;-0.174146392
-0.089797934;-0.247212893
-0.253374364;0.179140486
0.178490979;-0.274640901
0.35496667;-0.349116436
0.233254119;-0.414019256
0.383986195;0.38447689
0.107932927;-0.419720876
-0.116422987;0.282751821
0.256547011;-0.399290363
0.035164346;0.276579325
0.528917171;0.001942104
0.147484375;-0.078719542
0.514255299;0.339286166
0.526190057;0.035887741
0.255124668;-0.546565974
0.459986771;-0.183441449
0.460047139;0.639087779
0.411425633;0.274800398
0.025181855;0.143165418
0.448037519;-0.124034075
0.114530942;-0.310657985
0.103146889;-0.233191985
0.367645397;-0.315157772
-0.48332615;-0.076945112
0.496545856;-0.543449489
0.370035989;-0.084080715
